1331 Grand St,Hoboken,2,2,1100,2900,Yes,3,1.28
909 Willow Ave # 9,Hoboken,4,2,1600,4400,No,3,0.52
461 4th St Apt 3E,Hoboken,1,1,N/A,3450,No,1,NA
1331 Grand St,Hoboken,2,2,1100,2900,Yes,3,1.28
909 Willow Ave # 9,Hoboken,4,2,1600,4400,No,3,0.52
461 4th St Apt 3E,Hoboken,1,1,N/A,3450,No,1,NA
1331 Grand St,Hoboken,2,2,1100,2900,Yes,3,1.28
909 Willow Ave # 9,Hoboken,4,2,1600,4400,No,3,0.52
461 4th St Apt 3E,Hoboken,1,1,N/A,3450,No,1,NA
1100 Jefferson St,Hoboken,1,1,870,2896,Yes,1,1.15
800 Madison St,Hoboken,1,1,739,2880,Yes,1,1.17
1000 Jefferson St,Hoboken,1,1,897,2881,Yes,1,1
1450 Garden St,Hoboken,1,1,738,3359,Yes,1,1.07
800 Madison St,Hoboken,1,1,739,2880,Yes,1,1.17
300 Grand St Apt 320,Hoboken,3,1,440,1950,No,1,1.67
1330 Willow Ave,Hoboken,3,1,N/A,2395,Yes,1,1.1
2 14th St,Hoboken,4,1,523,2396,Yes,1,NA
1130-1133 Grand St,Hoboken,2,2,1035,2800,Yes,1,0.99
1100 Jefferson St,Hoboken,1,1,870,2896,Yes,1,1.15
900 Monroe St,Hoboken,1,1,660,3095,Yes,1,NA
1 Independence Ct,Hoboken,3,1,508,3096,Yes,1,NA
51 Garden St,Hoboken,1,1,609,2414,Yes,1,1.05
333 River St,Hoboken,3,1,836,2920,Yes,1,0.97
77 Park Ave,Hoboken,3,1,848,2921,Yes,1,0.81
619 Adams St,Hoboken,1,1,700,2650,No,1,1.31
218 Bloomfield St # B,Hoboken,3,2,1600,4750,No,1,1.38
1331 Grand St Apt 304,Hoboken,2,2,1148,3200,No,3,1.28
1015 Grand St Apt 2B,Hoboken,1,1,750,2550,No,3,0.84
1330 Willow Ave,Hoboken,3,1,N/A,2395,Yes,1,1.1
900 Monroe St,Hoboken,1,1,660,3095,Yes,1,NA
303 1st St # 6,Hoboken,2,1,1000,2500,Yes,3,NA
418 Hudson St # 1,Hoboken,2,3,1500,3850,No,3,0.9
1115 Willow Ave Apt 102,Hoboken,2,2,900,2975,Yes,3,0.81
332 Monroe St Apt 3,Hoboken,2,2,1150,3200,No,3,NA
515 4th St Apt 208,Hoboken,2,1,1000,2500,Yes,3,NA
909 Willow Ave # 9,Hoboken,4,2,1600,4400,No,3,0.52
1331 Grand St,Hoboken,2,2,1100,2900,Yes,3,1.28
1013 Park Ave # 2,Hoboken,1,1,550,2100,No,3,0.57
333 River St,Hoboken,3,1,836,2920,Yes,1,0.97
1000 Jefferson St,Hoboken,1,1,897,2921,Yes,1,1
1106 Park Ave Apt 4L,Hoboken,2,1,812,3000,No,3,0.72
503 Park Ave # 1,Hoboken,1,1,675,2200,No,3,1.13
1015 Grand St Apt 2B,Hoboken,1,1,750,2550,No,3,0.84
500 Jefferson St Unit 6,Hoboken,2,2,1000,4200,No,2,1.56
82 Jackson St Apt A6,Hoboken,1,1,550,379900,Yes,2,1.32
404 Monroe St Apt 4,Hoboken,2,2,1100,2950,Yes,2,NA
1109 Park Ave,Hoboken,4,2.5,2000,6950,Yes,2,0.72
414 Madison St Apt 3F,Hoboken,1,1,660,2100,Yes,2,1.76
1500 Washington St Apt 11J,Hoboken,1,1,N/A,2750,Yes,2,1.05
104 Jefferson St Apt 4R,Hoboken,1,1,550,1650,Yes,1,2.13
100 Park Ave Apt 3,Hoboken,2,1,1000,2650,Yes,2,1.7
222 Grand St Apt 1J,Hoboken,2,2,N/A,3000,No,2,1.82
132 Jefferson St Apt 1,Hoboken,4,2,1700,3700,Yes,2,2.13
218 Washington St Apt 2B,Hoboken,1,1,700,2575,Yes,2,1.29
1405 Clinton St Apt 601,Hoboken,2,2,900,3950,Yes,2,1.33
41 1st St Apt 3C,Hoboken,2,1,850,2900,Yes,1,NA
834 Hudson Ave Apt 2C,Hoboken,1,1,650,2450,Yes,1,0.31
1038 Park Ave Unit 2,Hoboken,1,1,600,2450,Yes,2,0.57
500 Jefferson St Unit 3,Hoboken,2,2,1150,3200,Yes,2,1.56
76 Jackson St Unit 3F,Hoboken,1,1,650,2470,Yes,2,1.48
1125 Maxwell Ln Apt 619,Hoboken,1,1,900,3100,Yes,2,NA
56 Jefferson St Apt 4A,Hoboken,2,2,1100,3100,No,1,1.56
380 Newark Ave Apt 5C,Hoboken,2,2,1200,3400,No,1,1.6
712 Washington St Unit 3,Hoboken,1,1,700,2500,No,2,0.55
360 14th St Unit 2,Hoboken,1,1,609,2450,No,2,NA
1 Independence Ct Apt 1101,Hoboken,2,2,1300,4065,No,2,NA
1 Independence Ct Apt 1101,Hoboken,2,2,1300,4065,Yes,2,NA
400 Monroe St Unit 3R,Hoboken,1,1,500,1375,Yes,1,NA
358 3rd St Apt 3R,Hoboken,1,1,650,2000,No,2,NA
1107 Willow Ave Apt 1,Hoboken,2,2,1150,3550,Yes,1,0.81
252 1st St # B,Hoboken,2,1,925,2800,No,1,NA
309 Monroe St Apt 6,Hoboken,1,1,N/A,2000,Yes,1,NA
333 River St,Hoboken,1,1,870,2810,No,1,0.97
531 Jefferson St Unit 9,Hoboken,2,2,836,3000,Yes,2,1.56
610 Newark St Apt 5A,Hoboken,2,2,900,3000,No,2,1.16
811 Willow Ave Apt 3,Hoboken,2,1.5,836,2700,Yes,2,0.74
811 Park Ave Unit 3R,Hoboken,2,1,836,2500,Yes,2,0.65
1114 Park Ave Apt 5R,Hoboken,2,1,925,2600,No,2,0.72
334 Garden St Apt 4N,Hoboken,1,1,N/A,1900,No,2,1.32
1319 Washington St Apt 3L,Hoboken,2,1,609,2450,No,1,0.75
1037 Washington St Apt 1,Hoboken,2,2,900,2600,No,1,0.31
1319 Washington St Apt 3R,Hoboken,2,1,836,2450,Yes,1,0.75
63 Jefferson St Unit 3,Hoboken,1,1,870,2200,Yes,2,1.39
831 Hudson St Apt 1,Hoboken,0,1,500,1575,Yes,2,0.31
523 Adam St Unit 4TH,Hoboken,1,1,870,2295,Yes,2,NA
742 Park Ave Apt 5,Hoboken,2,2,N/A,3300,Yes,1,0.81
500 2nd St Apt 3L,Hoboken,2,1,925,2550,Yes,1,NA
713 Willow Ave # 5G,Hoboken,1,1,750,2200,Yes,1,0.9
604 Adams St Apt 3,Hoboken,2,1,870,2800,No,1,1.31
520 Hudson St # 1B,Hoboken,2,1,1150,2950,Yes,1,0.79
300 Hudson St Apt 2,Hoboken,1,1,870,2550,Yes,1,1.06
402 Grand St Apt 4N,Hoboken,1,1,N/A,2000,Yes,1,1.51
500 Jefferson St Unit 6,Hoboken,2,2,900,4200,Yes,2,1.56
82 Jackson St Apt A6,Hoboken,1,1,N/A,379900,Yes,2,1.32
404 Monroe St Apt 4,Hoboken,2,2,1150,2950,Yes,2,NA
1109 Park Ave,Hoboken,4,2.5,1825,6950,Yes,2,0.72
414 Madison St Apt 3F,Hoboken,1,1,738,2100,Yes,2,1.76
1500 Washington St Apt 11J,Hoboken,1,1,900,2750,Yes,2,1.05
104 Jefferson St Apt 4R,Hoboken,1,1,500,1650,No,1,2.13
100 Park Ave Apt 3,Hoboken,2,1,870,2650,No,2,1.7
222 Grand St Apt 1J,Hoboken,2,2,836,3000,No,2,1.82
132 Jefferson St Apt 1,Hoboken,4,2,1200,3700,No,2,2.13
218 Washington St Apt 2B,Hoboken,1,1,870,2575,Yes,2,1.29
1405 Clinton St Apt 601,Hoboken,2,2,1150,3950,Yes,2,1.33
41 1st St Apt 3C,Hoboken,2,1,N/A,2900,Yes,1,NA
834 Hudson Ave Apt 2C,Hoboken,1,1,925,2450,No,1,0.31
1038 Park Ave Unit 2,Hoboken,1,1,925,2450,Yes,2,0.57
500 Jefferson St Unit 3,Hoboken,2,2,1150,3200,No,2,1.56
76 Jackson St Unit 3F,Hoboken,1,1,870,2470,Yes,2,1.48
1125 Maxwell Ln Apt 619,Hoboken,1,1,1000,3100,No,2,NA
56 Jefferson St Apt 4A,Hoboken,2,2,1150,3100,Yes,1,1.56
380 Newark Ave Apt 5C,Hoboken,2,2,N/A,3400,No,1,1.6
712 Washington St Unit 3,Hoboken,1,1,900,2500,Yes,2,0.55
360 14th St Unit 2,Hoboken,1,1,N/A,2450,Yes,2,NA
1 Independence Ct Apt 1101,Hoboken,2,2,1600,4065,No,2,NA
1 Independence Ct Apt 1101,Hoboken,2,2,1600,4065,No,2,NA
400 Monroe St Unit 3R,Hoboken,1,1,N/A,1375,No,1,NA
358 3rd St Apt 3R,Hoboken,1,1,836,2000,No,2,NA
1107 Willow Ave Apt 1,Hoboken,2,2,1150,3550,Yes,1,0.81
252 1st St # B,Hoboken,2,1,925,2800,Yes,1,NA
309 Monroe St Apt 6,Hoboken,1,1,650,2000,Yes,1,NA
333 River St,Hoboken,1,1,870,2810,Yes,1,0.97
531 Jefferson St Unit 9,Hoboken,2,2,900,3000,Yes,2,1.56
610 Newark St Apt 5A,Hoboken,2,2,1150,3000,Yes,2,1.16
811 Willow Ave Apt 3,Hoboken,2,1.5,870,2700,Yes,2,0.74
811 Park Ave Unit 3R,Hoboken,2,1,N/A,2500,No,2,0.65
1114 Park Ave Apt 5R,Hoboken,2,1,900,2600,Yes,2,0.72
334 Garden St Apt 4N,Hoboken,1,1,650,1900,Yes,2,1.32
1319 Washington St Apt 3L,Hoboken,2,1,900,2450,Yes,1,0.75
1037 Washington St Apt 1,Hoboken,2,2,925,2600,Yes,1,0.31
1319 Washington St Apt 3R,Hoboken,2,1,925,2450,Yes,1,0.75
63 Jefferson St Unit 3,Hoboken,1,1,836,2200,Yes,2,1.39
831 Hudson St Apt 1,Hoboken,0,1,500,1575,Yes,2,0.31
523 Adam St Unit 4TH,Hoboken,1,1,925,2295,Yes,2,NA
742 Park Ave Apt 5,Hoboken,2,2,1150,3300,Yes,1,0.81
500 2nd St Apt 3L,Hoboken,2,1,925,2550,No,1,NA
713 Willow Ave # 5G,Hoboken,1,1,900,2200,No,1,0.9
604 Adams St Apt 3,Hoboken,2,1,975,2800,No,1,1.31
520 Hudson St # 1B,Hoboken,2,1,1000,2950,No,1,0.79
300 Hudson St Apt 2,Hoboken,1,1,870,2550,Yes,1,1.06
402 Grand St Apt 4N,Hoboken,1,1,500,2000,Yes,1,1.51
500 Jefferson St Unit 6,Hoboken,2,2,1600,4200,Yes,2,1.56
82 Jackson St Apt A6,Hoboken,1,1,N/A,379900,No,2,1.32
404 Monroe St Apt 4,Hoboken,2,2,1150,2950,Yes,2,NA
1109 Park Ave,Hoboken,4,2.5,1825,6950,No,2,0.72
414 Madison St Apt 3F,Hoboken,1,1,N/A,2100,Yes,2,1.76
1500 Washington St Apt 11J,Hoboken,1,1,870,2750,No,2,1.05
104 Jefferson St Apt 4R,Hoboken,1,1,500,1650,Yes,1,2.13
100 Park Ave Apt 3,Hoboken,2,1,925,2650,No,2,1.7
222 Grand St Apt 1J,Hoboken,2,2,925,3000,Yes,2,1.82
132 Jefferson St Apt 1,Hoboken,4,2,N/A,3700,Yes,2,2.13
218 Washington St Apt 2B,Hoboken,1,1,870,2575,Yes,2,1.29
1405 Clinton St Apt 601,Hoboken,2,2,1600,3950,Yes,2,1.33
41 1st St Apt 3C,Hoboken,2,1,836,2900,Yes,1,NA
834 Hudson Ave Apt 2C,Hoboken,1,1,975,2450,Yes,1,0.31
1038 Park Ave Unit 2,Hoboken,1,1,836,2450,Yes,2,0.57
500 Jefferson St Unit 3,Hoboken,2,2,1150,3200,Yes,2,1.56
76 Jackson St Unit 3F,Hoboken,1,1,975,2470,Yes,2,1.48
1125 Maxwell Ln Apt 619,Hoboken,1,1,836,3100,Yes,2,NA
56 Jefferson St Apt 4A,Hoboken,2,2,1150,3100,Yes,1,1.56
380 Newark Ave Apt 5C,Hoboken,2,2,1150,3400,Yes,1,1.6
712 Washington St Unit 3,Hoboken,1,1,1000,2500,Yes,2,0.55
360 14th St Unit 2,Hoboken,1,1,900,2450,No,2,NA
1 Independence Ct Apt 1101,Hoboken,2,2,1600,4065,No,2,NA
1 Independence Ct Apt 1101,Hoboken,2,2,1600,4065,No,2,NA
400 Monroe St Unit 3R,Hoboken,1,1,500,1375,No,1,NA
358 3rd St Apt 3R,Hoboken,1,1,650,2000,No,2,NA
1107 Willow Ave Apt 1,Hoboken,2,2,1150,3550,No,1,0.81
252 1st St # B,Hoboken,2,1,925,2800,Yes,1,NA
309 Monroe St Apt 6,Hoboken,1,1,609,2000,Yes,1,NA
333 River St,Hoboken,1,1,738,2810,Yes,1,0.97
531 Jefferson St Unit 9,Hoboken,2,2,1150,3000,Yes,2,1.56
610 Newark St Apt 5A,Hoboken,2,2,1150,3000,No,2,1.16
811 Willow Ave Apt 3,Hoboken,2,1.5,N/A,2700,Yes,2,0.74
811 Park Ave Unit 3R,Hoboken,2,1,836,2500,Yes,2,0.65
1114 Park Ave Apt 5R,Hoboken,2,1,870,2600,No,2,0.72
334 Garden St Apt 4N,Hoboken,1,1,N/A,1900,Yes,2,1.32
1319 Washington St Apt 3L,Hoboken,2,1,975,2450,Yes,1,0.75
1037 Washington St Apt 1,Hoboken,2,2,900,2600,Yes,1,0.31
1319 Washington St Apt 3R,Hoboken,2,1,N/A,2450,No,1,0.75
63 Jefferson St Unit 3,Hoboken,1,1,836,2200,Yes,2,1.39
831 Hudson St Apt 1,Hoboken,0,1,450,1575,No,2,0.31
523 Adam St Unit 4TH,Hoboken,1,1,975,2295,Yes,2,NA
742 Park Ave Apt 5,Hoboken,2,2,1150,3300,No,1,0.81
500 2nd St Apt 3L,Hoboken,2,1,925,2550,Yes,1,NA
713 Willow Ave # 5G,Hoboken,1,1,836,2200,No,1,0.9
604 Adams St Apt 3,Hoboken,2,1,900,2800,Yes,1,1.31
520 Hudson St # 1B,Hoboken,2,1,836,2950,Yes,1,0.79
300 Hudson St Apt 2,Hoboken,1,1,870,2550,No,1,1.06
402 Grand St Apt 4N,Hoboken,1,1,500,2000,No,1,1.51
225 Grand St Apt 2B,Hoboken,2,2,836,3000,No,2,1.82
1125 Maxwell Ln Apt 525,Hoboken,2,2.5,1600,5000,No,2,NA
72 Garden St Apt 7,Hoboken,2,2,900,2850,Yes,2,0.73
82 Clinton St Apt 4G,Hoboken,2,2,1150,3300,Yes,2,0.83
1500 Washington St Apt 9K,Hoboken,0,1,1150,2900,No,2,1.05
1021 Park Ave Apt 5L,Hoboken,2,1,N/A,1950,Yes,2,0.57
300 Newark St Apt 4M,Hoboken,1,1,836,2350,Yes,2,1.6
632 Park Ave Apt 2,Hoboken,2,1,836,2350,Yes,2,0.96
808 Washington St Unit 5,Hoboken,2,2,1700,4500,Yes,2,0.39
808 Washington St Apt 4,Hoboken,2,2,1700,4500,Yes,2,0.39
808 Washington St Apt 3,Hoboken,2,2,1700,4500,No,2,0.39
808 Washington St Apt 2,Hoboken,2,2,1700,4500,Yes,1,0.39
71 Grand St Unit 5D,Hoboken,2,2,1150,3400,Yes,1,1.08
632 Park Ave Apt 2,Hoboken,2,1,925,2350,Yes,2,0.96
511 Madison St Apt 302,Hoboken,2,2,1200,3900,Yes,2,1.65
380 Newark St Unit 5D,Hoboken,2,2,1150,3400,Yes,2,1.6
223 Park Ave Apt 3,Hoboken,2,2,1600,4000,Yes,2,1.55
225 River St Apt 2501,Hoboken,2,2.5,N/A,10000,Yes,2,1.12
100 Marshall St Apt 410,Hoboken,2,2,900,2900,Yes,2,1.27
807 Clinton St Apt 5C,Hoboken,2,2,975,3075,Yes,2,0.83
1425 Garden St Apt 303,Hoboken,1,1.5,1150,3500,No,2,1.07
526 Hudson St,Hoboken,5,6.5,N/A,13000,No,2,0.79
313 1st St Unit 3A,Hoboken,2,2,N/A,3450,No,2,NA
808 Washington St Unit 5,Hoboken,2,2,1600,4500,No,2,0.39
808 Washington St Apt 4,Hoboken,2,2,1600,4500,Yes,2,0.39
808 Washington St Apt 3,Hoboken,2,2,1600,4500,Yes,2,0.39
808 Washington St Apt 2,Hoboken,2,2,1600,4500,Yes,1,0.39
91 Adams St Apt 1,Hoboken,1,1,870,2500,No,2,0.78
312 Madison St Apt 3B,Hoboken,2,2,N/A,3100,Yes,2,1.92
100 Marshall St Apt 418,Hoboken,2,2,1200,3050,No,2,1.27
100 Marshall St Apt 417,Hoboken,2,2,1150,3050,Yes,2,1.27
100 Marshall St Unit 315,Hoboken,2,2,N/A,3000,No,2,1.27
17 Irving St Unit 2,Hoboken,3,1,500,2100,Yes,2,NA
1201 Adams St Apt 601,Hoboken,1,1,700,4000,No,2,1.22
1114 Hudson St Apt 5,Hoboken,2,1,870,2700,Yes,2,0.38
255 10th St Apt 10,Hoboken,2,2,836,2900,Yes,2,NA
416 Grand St Apt 5B,Hoboken,2,2,1600,4600,No,2,1.51
416 Grand St Apt 5B,Hoboken,2,2,1600,4600,No,2,1.51
2 Paterson Ave Apt 4B,Hoboken,2,2.5,N/A,3500,No,2,NA
89 Grand St Apt F,Hoboken,2,2,N/A,3900,No,2,0.92
1025 Maxwell Ln Apt 804,Hoboken,2,2,1825,5980,Yes,2,NA
100 Marshall St Apt 414,Hoboken,2,2,738,3050,Yes,2,1.27
100 Marshall St Unit 511,Hoboken,1,1,836,2575,Yes,2,1.27
1314 Hudson St Apt 1,Hoboken,1,1.5,N/A,4350,Yes,2,0.67
1222 Washington St Apt 5S,Hoboken,2,1,925,2650,Yes,2,0.61
800 Jackson St,Hoboken,2,2,1150,3400,Yes,2,1.32
100 Marshall St Unit 513,Hoboken,1,1,975,2650,Yes,2,1.27
225 River St Apt 1801,Hoboken,1,1,1600,5500,No,2,1.12
82 Clinton St Apt 2G,Hoboken,2,2,1200,3300,Yes,2,0.83
920 Hudson St Apt 3E,Hoboken,1,1,1150,2950,Yes,2,0.09
729 Madison St Apt 2F,Hoboken,1,1,870,2800,Yes,2,1.33
1313 Willow Ave Apt 2A,Hoboken,2,2,870,2600,Yes,2,1.1
322 Washington St Apt 3,Hoboken,1,1,870,2500,Yes,2,1.14
839 Garden St Unit 1,Hoboken,1,1,1000,2100,Yes,2,0.57
533 Monroe St Apt 2A,Hoboken,1,1,650,2075,Yes,2,NA
84 Adams St Apt 2H,Hoboken,2,2,1150,3200,Yes,2,1
1500 Hudson St Apt 2U,Hoboken,2,2,N/A,939000,Yes,1,0.97
116 Clinton St Apt 4S,Hoboken,1,1,870,2699,No,2,1.88
834 Bloomfield St Apt 2,Hoboken,1,2,N/A,849000,No,2,0.48
1010 Washington St Apt 1R,Hoboken,2,1,925,2300,No,2,0.31
1042 Bloomfield St Apt 3,Hoboken,3,2,1200,4100,No,2,0.4
638 Garden St Unit 3,Hoboken,2,1,836,2500,Yes,2,0.88
551 Observer Hwy Apt 8H,Hoboken,1,1,836,2500,Yes,2,NA
234 Garden St Unit 2,Hoboken,2,1,975,2650,Yes,2,1.47
321 Adams St Apt 7,Hoboken,2,2,1150,3400,No,2,1.75
100 Marshall St Apt 405,Hoboken,3,2,1150,4200,Yes,2,1.27
99 Park Ave Apt 5B,Hoboken,2,2,1200,4500,No,2,0.43
263 1st St Apt 5R,Hoboken,2,1,836,2400,Yes,2,NA
1500 Hudson St Apt 7D,Hoboken,1,1,1200,3000,No,2,0.97
415 Jackson St Apt 3R,Hoboken,1,1,836,2100,Yes,2,1.91
1015 Grand St Apt 1D,Hoboken,1,1,N/A,2500,No,2,0.84
1015 Washington St Apt 40,Hoboken,2,1,N/A,2850,Yes,2,0.31
535 Bloomfield St Apt 4N,Hoboken,1,1,925,2575,Yes,2,0.96
200 Jackson St Apt 7,Hoboken,1,1,836,2400,No,2,2.22
1042 Bloomfield St Apt 1,Hoboken,3,1,1600,4000,Yes,2,0.4
233 Grand St Apt 3,Hoboken,1,1,836,2050,Yes,2,1.82
236 Garden St,Hoboken,1,1,609,1900,No,2,1.47
309 Monroe St Apt 4,Hoboken,1,1,836,2000,Yes,2,NA
314 Washington St Apt 3,Hoboken,3,1,1150,3800,Yes,2,1.14
94 River St Apt 2,Hoboken,1,1,500,2000,No,2,0
1015 Grand St Apt 3C,Hoboken,1,1,836,2350,No,2,0.84
700 1st St Apt 7T,Hoboken,2,2,975,2900,Yes,2,NA
89 Grand St,Hoboken,2,2,1700,4000,Yes,1,0.92
500 Jefferson St Unit 5,Hoboken,2,2,N/A,3877,Yes,2,1.56
500 Jefferson St Unit 6,Hoboken,2,2,N/A,3877,Yes,2,1.56
415 Newark St Apt 6F,Hoboken,2,2,1200,3200,Yes,2,1.44
1405 Clinton St Apt 601,Hoboken,2,2,1200,3646,No,2,1.33
1450 Washington St Apt 501,Hoboken,1,1,800,3150,Yes,2,0.89
700 1st St Apt 14N,Hoboken,2,2,N/A,3300,Yes,2,NA
1300 Grand St Apt 517,Hoboken,2,2,1200,3600,Yes,1,1.28
1300 Grand St Apt 517,Hoboken,2,2,1200,3600,Yes,1,1.28
1125 Maxwell Ln Apt 714,Hoboken,1,1,N/A,3500,Yes,1,NA
120 Jackson St Apt 2N,Hoboken,2,1,870,2450,Yes,1,2.37
1015 Washington St Apt 57,Hoboken,2,1,870,2975,Yes,2,0.31
401 Bloomfield St Unit 1,Hoboken,3,1,1700,3875,Yes,1,1.07
609 Observer Hwy Apt 304,Hoboken,2,2,738,3375,Yes,2,NA
1200 Grand St Apt 221,Hoboken,1,1,836,2995,No,1,1.14
410 Adams St Apt 3L,Hoboken,1,1,650,1900,No,2,1.59
723 Bloomfield St,Hoboken,4,3,N/A,1899000,No,2,0.64
710 Hudson St Unit 2,Hoboken,1,1,870,2300,No,2,0.47
1500 Washington St Apt 7L,Hoboken,2,2,1600,4300,Yes,2,1.05
1325 Adams St Apt 604,Hoboken,2,2,1150,3300,Yes,2,1.36
700 Bloomfield St Unit Grd,Hoboken,2,2,1150,2900,Yes,2,0.64
109 Jackson St Apt 2D,Hoboken,2,2,1200,3200,No,2,2.37
1100 Clinton St Apt 401,Hoboken,2,2,900,2975,Yes,2,0.9
72 Park Ave Apt 4A,Hoboken,1,1,975,2950,No,2,0.81
1115 Bloomfield St Unit House,Hoboken,4,2.5,1825,6000,Yes,2,0.55
1125 Maxwell Ln Apt 714,Hoboken,1,1,1150,3500,No,1,NA
900 Monroe St Apt 302,Hoboken,2,2,1825,5065,Yes,2,NA
900 Monroe St Apt 1001,Hoboken,3,2,1600,4875,No,2,NA
900 Monroe St Apt 312,Hoboken,1,1,1400,4265,Yes,2,NA
514 Bloomfield St Apt 1,Hoboken,2,1.5,1150,3400,Yes,2,0.96
500 Jefferson St Unit 5,Hoboken,2,2,1700,4200,No,2,1.56
33 Hudson St,Jersey City,1,1,685,2255,Yes,1,NA
131 Dudley St,Jersey City,1,1,824,2540,Yes,1,NA
302 Sherman Ave,Jersey City,2,1,800,1600,No,3,1.86
340 Ogden Ave Fl 3,Jersey City,3,1,2250,3995,Yes,2,1.8
290 Sherman Ave,Jersey City,1,1,500,1300,No,3,1.86
3656 Kennedy Blvd,Jersey City,1,1,350,950,No,1,NA
272 Grove St,Jersey City,3,1,638,N/A,No,1,NA
100 Town Square Pl,Jersey City,3,1,482,1985,Yes,1,NA
5 Laidlaw Ave,Jersey City,1,1,450,1375,No,1,3.17
45 Hopkins Ave / 418 Baldwin Ave,Jersey City,1,1,360,950,No,1,3.31
392 New York Ave Unit 2,Jersey City,3,1,700,2300,No,2,1.73
416 Palisade Ave Unit B,Jersey City,2,1,650,1800,No,2,1.96
344 Paterson Plank Rd Apt 1,Jersey City,2,1,710,2300,No,2,1.67
184 Nelson Ave Unit 1,Jersey City,2,2,705,2300,Yes,2,2.68
89 Webster Ave Unit 1,Jersey City,3,2,680,2250,Yes,2,1.8
134 Lincoln St,Jersey City,2,1,450,1850,No,2,2.23
134 Lincoln St,Jersey City,2,1,455,1850,No,2,2.23
36 Fleet St Unit 2,Jersey City,2,1,445,1800,No,2,3.44
668 Palisade Ave,Jersey City,4,2,800,2500,Yes,2,1.96
57 Booraem Ave Unit 2,Jersey City,3,1,500,2000,No,2,2.74
18 Cliff St Unit 2,Jersey City,2,1,450,1850,No,2,NA
183 Terrace Ave Unit 1,Jersey City,3,1,440,1800,No,2,2.87
263 Ogden Ave Unit 2,Jersey City,2,1.5,420,1500,No,2,1.8
46 Montrose Ave Unit 1,Jersey City,2,1,435,1650,No,2,NA
295 5 Webster Ave Unit 1,Jersey City,0,1,395,1200,No,2,NA
1166 Summit Ave Apt 2R,Jersey City,2,1,398,1400,No,2,2.33
105 Waverly St Unit 2,Jersey City,1,1,380,1250,No,2,3.01
128 Leonard St Unit 1,Jersey City,2,1,450,1800,No,2,1.93
485 Palisade Ave Unit 2,Jersey City,2,1,455,1850,No,2,1.96
50 Reservoir Ave Apt 303,Jersey City,2,1,499,1900,No,2,2.84
33 Western Ave Unit 1,Jersey City,3,1,440,1800,No,2,NA
437 Central Ave,Jersey City,2,1,550,2025,Yes,2,2.24
203 Ogden Ave Apt 5,Jersey City,1,1,437,1550,No,2,1.8
419 Palisade Ave Unit 2C,Jersey City,2,1,435,1575,No,2,1.96
5 Reservoir Ave Unit 2,Jersey City,2,1,505,1900,No,2,2.84
37 Leonard St Unit 2,Jersey City,2,1,399,1500,No,2,1.93
343 Central Ave Unit 3,Jersey City,2,1,432,1700,No,2,2.24
1126 Summit Ave,Jersey City,1,1,350,1400,No,2,2.33
193 Ogden Ave Apt 3C,Jersey City,0,1,360,1300,No,2,1.8
10 Abbett St Unit 2,Jersey City,2,1,433,1800,No,2,NA
270 Columbia Ave Unit 2,Jersey City,3,1,444,1800,No,2,2.75
437 Central Ave,Jersey City,1,1,414,1650,No,2,2.24
437 Central Ave,Jersey City,0,1,410,1500,No,2,2.24
431 Palisade Ave Unit 3,Jersey City,3,2,515,1950,Yes,2,1.96
100 Paterson Plank Rd Apt 408,Jersey City,2,2,878,3400,Yes,2,1.67
